region	region_chrom	region_start	region_end	gradient_sum	time	percent_CD69_mean
1	chr12	9740858	9742858	30.753877496275	2.5	70.7
1	chr12	9740858	9742858	30.753877496275	5	87.8333333333333
2	chr12	9750515	9752515	91.3715422513074	2.5	56.25
2	chr12	9750515	9752515	91.3715422513074	5	80.0166666666667
3	chr12	9762300	9764300	186.8939895962	2.5	22.1333333333333
3	chr12	9762300	9764300	186.8939895962	5	36.1666666666667
4	chr12	9764100	9766100	305.36535154662	2.5	10.31
4	chr12	9764100	9766100	305.36535154662	5	17.66
5	chr12	9772761	9774761	26.080979638277	2.5	69.4666666666667
5	chr12	9772761	9774761	26.080979638277	5	87.4833333333333
intron	chr12	9757757	9759757	209.328258195166	2.5	21.6316666666667
intron	chr12	9757757	9759757	209.328258195166	5	28.3666666666667
prom	chr12	9759943	9761943	555.41457191524	2.5	6.33666666666667
prom	chr12	9759943	9761943	555.41457191524	5	9.84333333333333
